func_ov036_02118fc0 kind:function(arm,size=0x13c) addr:0x02118fc0
data_ov036_02122934 kind:bss addr:0x02122934
data_ov036_02122938 kind:bss addr:0x02122938
data_ov036_02122944 kind:bss addr:0x02122944
data_ov036_02122a1c kind:bss addr:0x02122a1c
data_ov036_02122a20 kind:bss addr:0x02122a20
data_ov036_02122a2c kind:bss addr:0x02122a2c
data_ov036_02122b04 kind:bss addr:0x02122b04
data_ov036_02122b08 kind:bss addr:0x02122b08
data_ov036_02122b14 kind:bss addr:0x02122b14
data_ov036_02122bec kind:bss addr:0x02122bec
data_ov036_02122bf0 kind:bss addr:0x02122bf0
data_ov036_02122bfc kind:bss addr:0x02122bfc
data_ov036_02122cd4 kind:bss addr:0x02122cd4
data_ov036_02122cd8 kind:bss addr:0x02122cd8
data_ov036_02122ce4 kind:bss addr:0x02122ce4
data_ov036_02122dbc kind:bss addr:0x02122dbc
data_ov036_02122dcc kind:bss addr:0x02122dcc
data_ov036_02122dd8 kind:bss addr:0x02122dd8
data_ov036_02122e14 kind:bss addr:0x02122e14
data_ov036_02122e18 kind:bss addr:0x02122e18
data_ov036_02122e24 kind:bss addr:0x02122e24
data_ov036_02122ebc kind:bss addr:0x02122ebc ambiguous
