func_ov019_020c6060 kind:function(arm,size=0x24) addr:0x020c6060
data_ov019_020deac4 kind:bss addr:0x020deac4 ambiguous
data_ov019_020df424 kind:bss addr:0x020df424 ambiguous
data_ov019_020e0fde kind:bss addr:0x020e0fde ambiguous
data_ov019_020e18ec kind:bss addr:0x020e18ec
data_ov019_020e2e94 kind:bss addr:0x020e2e94 ambiguous
data_ov019_020e4ea0 kind:bss addr:0x020e4ea0 ambiguous
data_ov019_020e5588 kind:bss addr:0x020e5588 ambiguous
data_ov019_020e5690 kind:bss addr:0x020e5690 ambiguous
data_ov019_020e5804 kind:bss addr:0x020e5804 ambiguous
data_ov019_020e5830 kind:bss addr:0x020e5830 ambiguous
data_ov019_020e5a64 kind:bss addr:0x020e5a64 ambiguous
data_ov019_020e5ac4 kind:bss addr:0x020e5ac4 ambiguous
data_ov019_020e5f90 kind:bss addr:0x020e5f90 ambiguous
data_ov019_020e72b4 kind:bss addr:0x020e72b4 ambiguous
data_ov019_020e8520 kind:bss addr:0x020e8520 ambiguous
data_ov019_020e8fe8 kind:bss addr:0x020e8fe8 ambiguous
data_ov019_020e906c kind:bss addr:0x020e906c ambiguous
data_ov019_020e9174 kind:bss addr:0x020e9174 ambiguous
data_ov019_020e91a0 kind:bss addr:0x020e91a0 ambiguous
data_ov019_020e91a4 kind:bss addr:0x020e91a4 ambiguous
data_ov019_020e9238 kind:bss addr:0x020e9238 ambiguous
data_ov019_020e94f0 kind:bss addr:0x020e94f0 ambiguous
data_ov019_020e9588 kind:bss addr:0x020e9588 ambiguous
data_ov019_020e9850 kind:bss addr:0x020e9850 ambiguous
data_ov019_020e993c kind:bss addr:0x020e993c ambiguous
data_ov019_020e9bc0 kind:bss addr:0x020e9bc0 ambiguous
data_ov019_020e9c40 kind:bss addr:0x020e9c40 ambiguous
data_ov019_020e9c94 kind:bss addr:0x020e9c94 ambiguous
data_ov019_020e9cc4 kind:bss addr:0x020e9cc4 ambiguous
data_ov019_020e9cc8 kind:bss addr:0x020e9cc8 ambiguous
data_ov019_020e9d58 kind:bss addr:0x020e9d58 ambiguous
data_ov019_020e9d74 kind:bss addr:0x020e9d74 ambiguous
data_ov019_020e9dc4 kind:bss addr:0x020e9dc4 ambiguous
data_ov019_020e9dc8 kind:bss addr:0x020e9dc8 ambiguous
data_ov019_020e9e00 kind:bss addr:0x020e9e00 ambiguous
data_ov019_020e9e44 kind:bss addr:0x020e9e44 ambiguous
data_ov019_020e9e78 kind:bss addr:0x020e9e78 ambiguous
data_ov019_020e9ea0 kind:bss addr:0x020e9ea0 ambiguous
data_ov019_020e9ec4 kind:bss addr:0x020e9ec4 ambiguous
data_ov019_020e9f1c kind:bss addr:0x020e9f1c ambiguous
data_ov019_020e9fb8 kind:bss addr:0x020e9fb8 ambiguous
data_ov019_020e9fdc kind:bss addr:0x020e9fdc ambiguous
data_ov019_020e9ff2 kind:bss addr:0x020e9ff2 ambiguous
data_ov019_020e9ff6 kind:bss addr:0x020e9ff6 ambiguous
data_ov019_020e9ff8 kind:bss addr:0x020e9ff8 ambiguous
data_ov019_020e9ffa kind:bss addr:0x020e9ffa ambiguous
data_ov019_020ea01c kind:bss addr:0x020ea01c ambiguous
data_ov019_020ea128 kind:bss addr:0x020ea128 ambiguous
data_ov019_020ea134 kind:bss addr:0x020ea134 ambiguous
data_ov019_020ea210 kind:bss addr:0x020ea210 ambiguous
data_ov019_020ea3a0 kind:bss addr:0x020ea3a0 ambiguous
data_ov019_020ea3dc kind:bss addr:0x020ea3dc ambiguous
data_ov019_020ea6a4 kind:bss addr:0x020ea6a4 ambiguous
data_ov019_020eba19 kind:bss addr:0x020eba19 ambiguous
data_ov019_020eba41 kind:bss addr:0x020eba41 ambiguous
data_ov019_020ece18 kind:bss addr:0x020ece18 ambiguous
data_ov019_020ece30 kind:bss addr:0x020ece30 ambiguous
data_ov019_020ece4c kind:bss addr:0x020ece4c ambiguous
data_ov019_020ed970 kind:bss addr:0x020ed970 ambiguous
data_ov019_020ef022 kind:bss addr:0x020ef022
data_ov019_020ef4ec kind:bss addr:0x020ef4ec
data_ov019_020f06e0 kind:bss addr:0x020f06e0 ambiguous
data_ov019_020f1218 kind:bss addr:0x020f1218 ambiguous
data_ov019_020f1408 kind:bss addr:0x020f1408 ambiguous
data_ov019_020f17c8 kind:bss addr:0x020f17c8 ambiguous
data_ov019_020f1804 kind:bss addr:0x020f1804 ambiguous
data_ov019_020f1a5c kind:bss addr:0x020f1a5c ambiguous
data_ov019_020f1a8c kind:bss addr:0x020f1a8c ambiguous
data_ov019_020f1a90 kind:bss addr:0x020f1a90 ambiguous
data_ov019_020f1a94 kind:bss addr:0x020f1a94 ambiguous
data_ov019_020f1a98 kind:bss addr:0x020f1a98 ambiguous
data_ov019_020f1a9c kind:bss addr:0x020f1a9c ambiguous
data_ov019_020f1ac0 kind:bss addr:0x020f1ac0 ambiguous
data_ov019_020f1b6c kind:bss addr:0x020f1b6c ambiguous
data_ov019_020f1b94 kind:bss addr:0x020f1b94 ambiguous
data_ov019_020f1ba8 kind:bss addr:0x020f1ba8 ambiguous
data_ov019_020f1c1c kind:bss addr:0x020f1c1c ambiguous
data_ov019_020f1c40 kind:bss addr:0x020f1c40 ambiguous
data_ov019_020f1ca4 kind:bss addr:0x020f1ca4 ambiguous
data_ov019_020f1cc4 kind:bss addr:0x020f1cc4 ambiguous
data_ov019_020f1ea4 kind:bss addr:0x020f1ea4 ambiguous
data_ov019_020f1ed8 kind:bss addr:0x020f1ed8 ambiguous
data_ov019_020f1f10 kind:bss addr:0x020f1f10 ambiguous
data_ov019_020f2048 kind:bss addr:0x020f2048 ambiguous
data_ov019_020f2058 kind:bss addr:0x020f2058 ambiguous
data_ov019_020f255c kind:bss addr:0x020f255c ambiguous
data_ov019_020f25fc kind:bss addr:0x020f25fc ambiguous
data_ov019_020f29c8 kind:bss addr:0x020f29c8 ambiguous
data_ov019_020f2d8c kind:bss addr:0x020f2d8c ambiguous
data_ov019_020f3294 kind:bss addr:0x020f3294 ambiguous
data_ov019_020f33dc kind:bss addr:0x020f33dc ambiguous
data_ov019_020f33f4 kind:bss addr:0x020f33f4 ambiguous
data_ov019_020f3614 kind:bss addr:0x020f3614 ambiguous
data_ov019_020f3cbc kind:bss addr:0x020f3cbc ambiguous
data_ov019_020f5050 kind:bss addr:0x020f5050 ambiguous
data_ov019_020f5148 kind:bss addr:0x020f5148 ambiguous
data_ov019_020f522c kind:bss addr:0x020f522c ambiguous
data_ov019_020f5324 kind:bss addr:0x020f5324 ambiguous
data_ov019_020f5820 kind:bss addr:0x020f5820 ambiguous
data_ov019_020f619c kind:bss addr:0x020f619c ambiguous
data_ov019_020f6278 kind:bss addr:0x020f6278 ambiguous
data_ov019_020f71e8 kind:bss addr:0x020f71e8 ambiguous
data_ov019_020f7370 kind:bss addr:0x020f7370 ambiguous
data_ov019_020f73a4 kind:bss addr:0x020f73a4 ambiguous
data_ov019_020f7a1c kind:bss addr:0x020f7a1c ambiguous
data_ov019_020f7ba8 kind:bss addr:0x020f7ba8 ambiguous
data_ov019_020f7e14 kind:bss addr:0x020f7e14 ambiguous
data_ov019_020f7e1c kind:bss addr:0x020f7e1c ambiguous
data_ov019_020f7e24 kind:bss addr:0x020f7e24 ambiguous
data_ov019_020f8200 kind:bss addr:0x020f8200 ambiguous
data_ov019_020f82d4 kind:bss addr:0x020f82d4 ambiguous
data_ov019_020f8f04 kind:bss addr:0x020f8f04 ambiguous
data_ov019_020f8f68 kind:bss addr:0x020f8f68 ambiguous
data_ov019_020f8fa4 kind:bss addr:0x020f8fa4 ambiguous
data_ov019_020f8fc4 kind:bss addr:0x020f8fc4 ambiguous
data_ov019_020f8fcc kind:bss addr:0x020f8fcc ambiguous
data_ov019_020f9024 kind:bss addr:0x020f9024 ambiguous
data_ov019_020f909c kind:bss addr:0x020f909c ambiguous
data_ov019_020f91d8 kind:bss addr:0x020f91d8 ambiguous
data_ov019_020f94c8 kind:bss addr:0x020f94c8 ambiguous
data_ov019_020f9800 kind:bss addr:0x020f9800 ambiguous
data_ov019_020f9958 kind:bss addr:0x020f9958 ambiguous
data_ov019_020f9a68 kind:bss addr:0x020f9a68 ambiguous
data_ov019_020f9d24 kind:bss addr:0x020f9d24 ambiguous
data_ov019_020fb810 kind:bss addr:0x020fb810 ambiguous
data_ov019_020fb880 kind:bss addr:0x020fb880 ambiguous
data_ov019_020fb8f0 kind:bss addr:0x020fb8f0 ambiguous
data_ov019_020fb960 kind:bss addr:0x020fb960 ambiguous
data_ov019_020fc5b4 kind:bss addr:0x020fc5b4 ambiguous
data_ov019_020fcd64 kind:bss addr:0x020fcd64 ambiguous
data_ov019_020fcf04 kind:bss addr:0x020fcf04 ambiguous
data_ov019_020fd0ec kind:bss addr:0x020fd0ec
data_ov019_020fd264 kind:bss addr:0x020fd264 ambiguous
data_ov019_020fda9c kind:bss addr:0x020fda9c ambiguous
data_ov019_020fdea0 kind:bss addr:0x020fdea0 ambiguous
data_ov019_020fdf04 kind:bss addr:0x020fdf04 ambiguous
data_ov019_020fe000 kind:bss addr:0x020fe000 ambiguous
data_ov019_020fe5a8 kind:bss addr:0x020fe5a8 ambiguous
data_ov019_020fe5c0 kind:bss addr:0x020fe5c0 ambiguous
data_ov019_020fe744 kind:bss addr:0x020fe744 ambiguous
data_ov019_020fe748 kind:bss addr:0x020fe748 ambiguous
data_ov019_020fe758 kind:bss addr:0x020fe758 ambiguous
data_ov019_020fe7b0 kind:bss addr:0x020fe7b0 ambiguous
data_ov019_020fe838 kind:bss addr:0x020fe838 ambiguous
data_ov019_020fe9bc kind:bss addr:0x020fe9bc ambiguous
data_ov019_020fe9c0 kind:bss addr:0x020fe9c0 ambiguous
data_ov019_020feabc kind:bss addr:0x020feabc ambiguous
data_ov019_020feac4 kind:bss addr:0x020feac4 ambiguous
data_ov019_020feacc kind:bss addr:0x020feacc ambiguous
data_ov019_020fead0 kind:bss addr:0x020fead0 ambiguous
data_ov019_020fead4 kind:bss addr:0x020fead4 ambiguous
data_ov019_020feb40 kind:bss addr:0x020feb40
data_ov019_021001dc kind:bss addr:0x021001dc
data_ov019_02100914 kind:bss addr:0x02100914 ambiguous
data_ov019_02100a7c kind:bss addr:0x02100a7c ambiguous
data_ov019_02100ba4 kind:bss addr:0x02100ba4 ambiguous
data_ov019_02100c28 kind:bss addr:0x02100c28 ambiguous
data_ov019_02100c38 kind:bss addr:0x02100c38 ambiguous
data_ov019_02100c58 kind:bss addr:0x02100c58 ambiguous
data_ov019_02100cd8 kind:bss addr:0x02100cd8 ambiguous
data_ov019_02100ce4 kind:bss addr:0x02100ce4 ambiguous
data_ov019_02100e00 kind:bss addr:0x02100e00 ambiguous
data_ov019_02100eec kind:bss addr:0x02100eec ambiguous
data_ov019_0210105c kind:bss addr:0x0210105c ambiguous
data_ov019_02101118 kind:bss addr:0x02101118 ambiguous
data_ov019_02101144 kind:bss addr:0x02101144 ambiguous
data_ov019_02101184 kind:bss addr:0x02101184 ambiguous
data_ov019_021011b0 kind:bss addr:0x021011b0 ambiguous
data_ov019_02101260 kind:bss addr:0x02101260 ambiguous
data_ov019_021018d4 kind:bss addr:0x021018d4 ambiguous
data_ov019_02101a2c kind:bss addr:0x02101a2c ambiguous
data_ov019_02101b64 kind:bss addr:0x02101b64 ambiguous
data_ov019_02101bc4 kind:bss addr:0x02101bc4 ambiguous
data_ov019_02101bd4 kind:bss addr:0x02101bd4 ambiguous
data_ov019_02101bdc kind:bss addr:0x02101bdc ambiguous
data_ov019_02101c34 kind:bss addr:0x02101c34 ambiguous
data_ov019_02101c58 kind:bss addr:0x02101c58 ambiguous
data_ov019_02101f94 kind:bss addr:0x02101f94 ambiguous
data_ov019_02102220 kind:bss addr:0x02102220 ambiguous
data_ov019_021024fc kind:bss addr:0x021024fc ambiguous
data_ov019_02102824 kind:bss addr:0x02102824 ambiguous
data_ov019_02102d54 kind:bss addr:0x02102d54 ambiguous
data_ov019_021031d4 kind:bss addr:0x021031d4 ambiguous
data_ov019_021032c0 kind:bss addr:0x021032c0 ambiguous
data_ov019_02103534 kind:bss addr:0x02103534 ambiguous
data_ov019_0210375c kind:bss addr:0x0210375c ambiguous
data_ov019_02104194 kind:bss addr:0x02104194 ambiguous
data_ov019_02104b84 kind:bss addr:0x02104b84 ambiguous
data_ov019_02104bcc kind:bss addr:0x02104bcc ambiguous
data_ov019_02104ed4 kind:bss addr:0x02104ed4 ambiguous
data_ov019_02104fb0 kind:bss addr:0x02104fb0 ambiguous
data_ov019_02105290 kind:bss addr:0x02105290 ambiguous
data_ov019_0210550c kind:bss addr:0x0210550c ambiguous
data_ov019_02105520 kind:bss addr:0x02105520 ambiguous
data_ov019_021055f0 kind:bss addr:0x021055f0 ambiguous
data_ov019_021059a4 kind:bss addr:0x021059a4 ambiguous
data_ov019_02105a8c kind:bss addr:0x02105a8c ambiguous
data_ov019_02105b94 kind:bss addr:0x02105b94 ambiguous
data_ov019_02105c94 kind:bss addr:0x02105c94 ambiguous
data_ov019_02105c9c kind:bss addr:0x02105c9c ambiguous
data_ov019_02105cfc kind:bss addr:0x02105cfc ambiguous
data_ov019_02105d78 kind:bss addr:0x02105d78 ambiguous
data_ov019_02105f14 kind:bss addr:0x02105f14 ambiguous
data_ov019_021060d4 kind:bss addr:0x021060d4 ambiguous
data_ov019_0210621c kind:bss addr:0x0210621c ambiguous
data_ov019_02106c8c kind:bss addr:0x02106c8c ambiguous
data_ov019_02107150 kind:bss addr:0x02107150 ambiguous
data_ov019_021071f8 kind:bss addr:0x021071f8 ambiguous
data_ov019_0210759c kind:bss addr:0x0210759c ambiguous
data_ov019_02107d5c kind:bss addr:0x02107d5c ambiguous
data_ov019_02108a64 kind:bss addr:0x02108a64 ambiguous
data_ov019_02108a68 kind:bss addr:0x02108a68 ambiguous
data_ov019_02108abc kind:bss addr:0x02108abc ambiguous
data_ov019_02108c74 kind:bss addr:0x02108c74 ambiguous
data_ov019_02109158 kind:bss addr:0x02109158 ambiguous
data_ov019_021091a0 kind:bss addr:0x021091a0 ambiguous
data_ov019_021091a4 kind:bss addr:0x021091a4 ambiguous
data_ov019_021092b8 kind:bss addr:0x021092b8 ambiguous
data_ov019_0210a54c kind:bss addr:0x0210a54c ambiguous
data_ov019_0210a6b8 kind:bss addr:0x0210a6b8 ambiguous
data_ov019_0210aae0 kind:bss addr:0x0210aae0 ambiguous
data_ov019_0210acec kind:bss addr:0x0210acec
data_ov019_0210b09c kind:bss addr:0x0210b09c ambiguous
data_ov019_0210b3c4 kind:bss addr:0x0210b3c4 ambiguous
data_ov019_0210b754 kind:bss addr:0x0210b754 ambiguous
data_ov019_0210b7c0 kind:bss addr:0x0210b7c0 ambiguous
data_ov019_0210b7cc kind:bss addr:0x0210b7cc ambiguous
data_ov019_0210b7d8 kind:bss addr:0x0210b7d8 ambiguous
data_ov019_0210b854 kind:bss addr:0x0210b854 ambiguous
data_ov019_0210b85c kind:bss addr:0x0210b85c ambiguous
data_ov019_0210b864 kind:bss addr:0x0210b864 ambiguous
data_ov019_0210b86c kind:bss addr:0x0210b86c ambiguous
data_ov019_0210b8fc kind:bss addr:0x0210b8fc ambiguous
data_ov019_0210b9a4 kind:bss addr:0x0210b9a4 ambiguous
data_ov019_0210b9bc kind:bss addr:0x0210b9bc ambiguous
data_ov019_0210b9dc kind:bss addr:0x0210b9dc ambiguous
data_ov019_0210bbcc kind:bss addr:0x0210bbcc ambiguous
data_ov019_0210bc88 kind:bss addr:0x0210bc88 ambiguous
data_ov019_0210bd4c kind:bss addr:0x0210bd4c ambiguous
data_ov019_0210bdec kind:bss addr:0x0210bdec ambiguous
data_ov019_0210be90 kind:bss addr:0x0210be90 ambiguous
data_ov019_0210be98 kind:bss addr:0x0210be98 ambiguous
data_ov019_0210bee8 kind:bss addr:0x0210bee8 ambiguous
data_ov019_0210bf60 kind:bss addr:0x0210bf60 ambiguous
data_ov019_0210bf90 kind:bss addr:0x0210bf90 ambiguous
data_ov019_0210c034 kind:bss addr:0x0210c034 ambiguous
data_ov019_0210c084 kind:bss addr:0x0210c084 ambiguous
data_ov019_0210c0f0 kind:bss addr:0x0210c0f0 ambiguous
data_ov019_0210c300 kind:bss addr:0x0210c300 ambiguous
data_ov019_0210c354 kind:bss addr:0x0210c354 ambiguous
data_ov019_0210c378 kind:bss addr:0x0210c378 ambiguous
data_ov019_0210c394 kind:bss addr:0x0210c394 ambiguous
data_ov019_0210c484 kind:bss addr:0x0210c484 ambiguous
data_ov019_0210c4d8 kind:bss addr:0x0210c4d8 ambiguous
data_ov019_0210c5f4 kind:bss addr:0x0210c5f4 ambiguous
data_ov019_0210c874 kind:bss addr:0x0210c874 ambiguous
data_ov019_0210c8a0 kind:bss addr:0x0210c8a0 ambiguous
data_ov019_0210cb8c kind:bss addr:0x0210cb8c ambiguous
data_ov019_0210ce1c kind:bss addr:0x0210ce1c ambiguous
data_ov019_0210ced8 kind:bss addr:0x0210ced8 ambiguous
data_ov019_0210cee4 kind:bss addr:0x0210cee4 ambiguous
data_ov019_0210cfa0 kind:bss addr:0x0210cfa0 ambiguous
data_ov019_0210cfa8 kind:bss addr:0x0210cfa8 ambiguous
data_ov019_0210cfb0 kind:bss addr:0x0210cfb0 ambiguous
data_ov019_0210d008 kind:bss addr:0x0210d008 ambiguous
data_ov019_0210d06c kind:bss addr:0x0210d06c ambiguous
data_ov019_0210d074 kind:bss addr:0x0210d074 ambiguous
data_ov019_0210d0f0 kind:bss addr:0x0210d0f0 ambiguous
data_ov019_0210d394 kind:bss addr:0x0210d394 ambiguous
data_ov019_0210d3f0 kind:bss addr:0x0210d3f0 ambiguous
data_ov019_0210d438 kind:bss addr:0x0210d438 ambiguous
data_ov019_0210d440 kind:bss addr:0x0210d440 ambiguous
data_ov019_0210d45c kind:bss addr:0x0210d45c ambiguous
data_ov019_0210d564 kind:bss addr:0x0210d564 ambiguous
data_ov019_0210d56c kind:bss addr:0x0210d56c ambiguous
data_ov019_0210d574 kind:bss addr:0x0210d574 ambiguous
data_ov019_0210d57c kind:bss addr:0x0210d57c ambiguous
data_ov019_0210d5ac kind:bss addr:0x0210d5ac ambiguous
data_ov019_0210d61c kind:bss addr:0x0210d61c ambiguous
data_ov019_0210d81c kind:bss addr:0x0210d81c
data_ov019_0210ddd0 kind:bss addr:0x0210ddd0 ambiguous
data_ov019_0210def0 kind:bss addr:0x0210def0 ambiguous
data_ov019_0210dfec kind:bss addr:0x0210dfec ambiguous
data_ov019_0210dff4 kind:bss addr:0x0210dff4 ambiguous
data_ov019_0210e1e4 kind:bss addr:0x0210e1e4 ambiguous
data_ov019_0210e1f0 kind:bss addr:0x0210e1f0 ambiguous
data_ov019_0210ec54 kind:bss addr:0x0210ec54
data_ov019_02110430 kind:bss addr:0x02110430 ambiguous
data_ov019_02110494 kind:bss addr:0x02110494 ambiguous
data_ov019_02110740 kind:bss addr:0x02110740 ambiguous
data_ov019_02110b20 kind:bss addr:0x02110b20 ambiguous
data_ov019_02110c68 kind:bss addr:0x02110c68 ambiguous
data_ov019_02110e80 kind:bss addr:0x02110e80 ambiguous
data_ov019_02110e8c kind:bss addr:0x02110e8c ambiguous
data_ov019_02110ea8 kind:bss addr:0x02110ea8 ambiguous
data_ov019_02110eb0 kind:bss addr:0x02110eb0 ambiguous
data_ov019_02110f14 kind:bss addr:0x02110f14 ambiguous
data_ov019_02110f98 kind:bss addr:0x02110f98 ambiguous
data_ov019_0211138c kind:bss addr:0x0211138c ambiguous
data_ov019_02111a8c kind:bss addr:0x02111a8c ambiguous
data_ov019_02111fe4 kind:bss addr:0x02111fe4 ambiguous
data_ov019_02112470 kind:bss addr:0x02112470 ambiguous
data_ov019_02112474 kind:bss addr:0x02112474 ambiguous
data_ov019_02112478 kind:bss addr:0x02112478 ambiguous
data_ov019_0211247c kind:bss addr:0x0211247c ambiguous
data_ov019_02112480 kind:bss addr:0x02112480 ambiguous
data_ov019_02112484 kind:bss addr:0x02112484 ambiguous
data_ov019_02112488 kind:bss addr:0x02112488 ambiguous
data_ov019_0211248c kind:bss addr:0x0211248c ambiguous
data_ov019_02112490 kind:bss addr:0x02112490 ambiguous
data_ov019_021124ac kind:bss addr:0x021124ac ambiguous
data_ov019_02112644 kind:bss addr:0x02112644 ambiguous
data_ov019_02112648 kind:bss addr:0x02112648 ambiguous
data_ov019_02112668 kind:bss addr:0x02112668 ambiguous
data_ov019_021126ac kind:bss addr:0x021126ac ambiguous
data_ov019_021126f0 kind:bss addr:0x021126f0 ambiguous
data_ov019_02112734 kind:bss addr:0x02112734 ambiguous
data_ov019_02112f1c kind:bss addr:0x02112f1c ambiguous
data_ov019_02112f38 kind:bss addr:0x02112f38 ambiguous
data_ov019_02112f90 kind:bss addr:0x02112f90 ambiguous
data_ov019_02112fd4 kind:bss addr:0x02112fd4 ambiguous
data_ov019_021132f8 kind:bss addr:0x021132f8 ambiguous
data_ov019_0211358c kind:bss addr:0x0211358c ambiguous
data_ov019_02113898 kind:bss addr:0x02113898 ambiguous
data_ov019_02114640 kind:bss addr:0x02114640 ambiguous
data_ov019_021147ac kind:bss addr:0x021147ac ambiguous
data_ov019_021148f4 kind:bss addr:0x021148f4 ambiguous
data_ov019_02114900 kind:bss addr:0x02114900 ambiguous
data_ov019_02115f94 kind:bss addr:0x02115f94 ambiguous
data_ov019_02116434 kind:bss addr:0x02116434 ambiguous
data_ov019_02116494 kind:bss addr:0x02116494 ambiguous
data_ov019_02116614 kind:bss addr:0x02116614 ambiguous
data_ov019_02117d80 kind:bss addr:0x02117d80 ambiguous
data_ov019_02117d8c kind:bss addr:0x02117d8c ambiguous
data_ov019_02117dbc kind:bss addr:0x02117dbc ambiguous
data_ov019_021180e0 kind:bss addr:0x021180e0 ambiguous
data_ov019_02118120 kind:bss addr:0x02118120 ambiguous
data_ov019_02118848 kind:bss addr:0x02118848 ambiguous
