func_ov086_021564a0 kind:function(arm,size=0xc) addr:0x021564a0
data_ov086_02162828 kind:bss addr:0x02162828
data_ov086_0216282c kind:bss addr:0x0216282c
data_ov086_02162838 kind:bss addr:0x02162838
data_ov086_021628e8 kind:bss addr:0x021628e8 ambiguous
data_ov086_02162910 kind:bss addr:0x02162910
data_ov086_02162914 kind:bss addr:0x02162914
data_ov086_02162920 kind:bss addr:0x02162920
data_ov086_0216297c kind:bss addr:0x0216297c ambiguous
data_ov086_021629f8 kind:bss addr:0x021629f8
data_ov086_021629fc kind:bss addr:0x021629fc
data_ov086_02162a08 kind:bss addr:0x02162a08
data_ov086_02162a2c kind:bss addr:0x02162a2c ambiguous
data_ov086_02162ae0 kind:bss addr:0x02162ae0
data_ov086_02162ae4 kind:bss addr:0x02162ae4
data_ov086_02162af0 kind:bss addr:0x02162af0
data_ov086_02162b2c kind:bss addr:0x02162b2c
data_ov086_02162b30 kind:bss addr:0x02162b30
data_ov086_02162b3c kind:bss addr:0x02162b3c
data_ov086_02162b7c kind:bss addr:0x02162b7c ambiguous
data_ov086_02162bbc kind:bss addr:0x02162bbc ambiguous
data_ov086_02162bd4 kind:bss addr:0x02162bd4 ambiguous
data_ov086_02162c10 kind:bss addr:0x02162c10
data_ov086_02162c14 kind:bss addr:0x02162c14
data_ov086_02162c20 kind:bss addr:0x02162c20
data_ov086_02162cb0 kind:bss addr:0x02162cb0 ambiguous
data_ov086_02162cf4 kind:bss addr:0x02162cf4
data_ov086_02162cf8 kind:bss addr:0x02162cf8
data_ov086_02162d04 kind:bss addr:0x02162d04
data_ov086_02162dd8 kind:bss addr:0x02162dd8
data_ov086_02162df8 kind:bss addr:0x02162df8 ambiguous
data_ov086_02162dfc kind:bss addr:0x02162dfc
data_ov086_02162e00 kind:bss addr:0x02162e00
data_ov086_02162e0c kind:bss addr:0x02162e0c
